Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
 15.07     98.19    97.55     0.00     0.64   325439  SQLite3::Statement#step
  3.91    645.98    25.32     0.00   644.20  3003894  Array#each
  2.84     26.64    18.39     0.00    13.97  3151487  ActiveRecord::ConnectionAdapters::ConnectionHandler#retrieve_connection_pool
  1.96     69.53    12.67     0.00    68.07  1913960  Arel::Visitors::Visitor#visit
  1.53     91.24     9.88     0.00    83.48  1679933  Array#map
  1.46      9.45     9.45     0.00     0.00   217059  SQLite3::Statement#initialize
  1.45     99.11     9.38     0.00    92.14  2624515  Class#new
  1.16    420.77     7.52     0.00   416.42   759060  Hash#each
  0.95      6.74     6.14     0.00     0.60   681078  Array#-
  0.84      5.42     5.42     0.00     0.00  3546436  Module#name
  0.82      5.30     5.30     0.00     0.00  5012821  Module#===
  0.76     11.84     4.94     0.00     6.89   434185  <Class::ActiveRecord::DynamicFinderMatch>#match
  0.74      4.81     4.81     0.00     0.00  2459151  Symbol#to_s
  0.72      4.64     4.64     0.00     0.00  4799362  Kernel#class
  0.71    134.79     4.59     0.00   130.20   187486  ActiveSupport::Notifications::Instrumenter#instrument
  0.69     56.27     4.50     0.00    51.77   157891  ActiveRecord::QueryMethods#build_arel
  0.68      5.25     4.42     0.00     0.83  2042943  Kernel#respond_to?
  0.68     29.12     4.38     0.00    24.74  1075158  <Class::ActiveRecord::Base>#columns_hash
  0.67     23.09     4.35     0.00    18.74  1104740  <Class::ActiveRecord::Base>#connection_pool
  0.66     17.99     4.28     0.00    13.71   666352  ActiveRecord::AttributeMethods#respond_to?
  0.63     15.97     4.10     0.00    11.87   443988  ActiveRecord::AttributeMethods::Read#read_attribute
  0.63     53.94     4.09     0.00    49.85   157883  Arel::Visitors::ToSql#visit_Arel_Nodes_SelectCore
  0.60    140.95     3.89     0.00   137.58   216932  <Class::ActiveRecord::Base>#with_scope
  0.60      5.39     3.87     0.00     1.52  3332952  Hash#default
  0.57      6.81     3.72     0.00     3.09  1641986  Hash#[]=
  0.57     17.04     3.68     0.00    13.35   344967  Arel::Visitors::ToSql#visit_Arel_Attributes_Attribute
  0.55     48.22     3.55     0.00    44.66   251500  ActiveRecord::AttributeMethods::Dirty#write_attribute
  0.55      5.39     3.55     0.00     1.84   260363  Integer#times
  0.55    283.25     3.55     0.00   279.71   157568  ActiveRecord::Relation#to_a
  0.52      3.34     3.34     0.00     0.00  1361496  Array#join
  0.51      7.72     3.29     0.00     4.43   344977  Arel::Visitors::ToSql#column_for
  0.51      5.39     3.28     0.00     2.11   853395  <Class::ActiveRecord::Base>#connection_id
  0.51     24.05     3.27     0.00    20.78   725019  ActiveRecord::Base#column_for_attribute
  0.50      3.24     3.24     0.00     0.00  3333462  Kernel#hash
  0.50      3.24     3.24     0.00     0.00   665249  ActiveRecord::Relation#reset
  0.49      4.52     3.17     0.00     1.35  1349822  Enumerable#any?
  0.49      5.44     3.16     0.00     2.29   492223  <Class::ActiveRecord::Base>#current_scope
  0.48      3.11     3.11     0.00     0.00  2716686  <Class::BasicObject>#allocate
  0.48     15.79     3.08     0.00    12.71   251500  ActiveRecord::AttributeMethods::Write#write_attribute
  0.47      3.07     3.07     0.00     0.00  1913960  Arel::Visitors::Visitor#dispatch
  0.47     11.65     3.06     0.00     8.60   666352  ActiveModel::AttributeMethods#respond_to?
  0.46     10.32     2.98     0.00     7.34   665251  Kernel#clone
  0.46    131.74     2.98     0.00   129.22   334667  ActiveSupport::Callbacks#run_callbacks
  0.46      5.89     2.96     0.00     2.93   344944  <Class::ActiveRecord::Base>#build_default_scope
  0.45      3.01     2.93     0.00     0.08   492752  Array#flatten
  0.45    339.25     2.89     0.00   336.36   157563  <Class::ActiveRecord::Base>#method_missing
  0.44      2.85     2.85     0.00     0.00   813171  Regexp#===
  0.42      2.69     2.69     0.00     0.00  2285339  Kernel#is_a?
  0.40      2.61     2.61     0.00     0.00  2462309  String#to_s
  0.40      2.60     2.60     0.00     0.00  2577986  <Class::Thread>#current
  0.40    254.36     2.59     0.00   252.68    59060  ActiveRecord::ConnectionAdapters::DatabaseStatements#transaction
  0.40    101.22     2.57     0.00    98.65   246617  Kernel#loop
  0.40      4.41     2.56     0.00     1.86   433864  <Class::ActiveRecord::Base>#current_scope=
  0.39     16.50     2.52     0.00    13.98   478473  ActiveRecord::ConnectionAdapters::ConnectionHandler#retrieve_connection
  0.38      2.45     2.45     0.00     0.00  1611702  Thread#[]
  0.36      2.34     2.34     0.00     0.00  2472437  Array#empty?
  0.36      7.72     2.33     0.00     5.39   853395  ActiveRecord::ConnectionAdapters::ConnectionPool#current_connection_id
  0.35     16.00     2.27     0.00    13.73   251500  ActiveRecord::AttributeMethods::Dirty#field_changed?
  0.33     11.55     2.13     0.00     9.42   192446  ActiveRecord::ConnectionAdapters::Quoting#type_cast
  0.32     15.22     2.09     0.00    13.13    58988  ActiveRecord::SpawnMethods#merge
  0.32      3.01     2.09     0.00     0.92   251542  ActiveRecord::ConnectionAdapters::Column#type_cast
  0.32     61.90     2.07     0.00    59.84   157883  Arel::Visitors::ToSql#visit_Arel_Nodes_SelectStatement
  0.32     10.65     2.05     0.00     8.60   216552  ActiveRecord::NamedScope::ClassMethods#scoped
  0.31      7.85     2.02     0.00     5.84   217059  SQLite3::Statement#get_metadata
  0.31     18.48     1.98     0.00    16.50   478473  <Class::ActiveRecord::Base>#retrieve_connection
  0.31      2.92     1.98     0.00     0.94   503000  ActiveRecord::ConnectionAdapters::Column#number?
  0.31     34.49     1.98     0.00    32.50   217059  SQLite3::Database#prepare
  0.30      2.61     1.97     0.00     0.64   532415  Arel::Visitors::ToSql#quote_table_name
  0.30      8.05     1.96     0.00     6.10   665934  ActiveRecord::ConnectionAdapters::ConnectionPool#connection
  0.30      2.87     1.94     0.00     0.93   373841  ActiveRecord::Reflection::ClassMethods#reflect_on_aggregation
  0.29     75.60     1.89     0.00    73.70   187461  ActiveRecord::ConnectionAdapters::ConnectionPool#with_connection
  0.29      5.10     1.86     0.00     3.24   665249  ActiveRecord::Relation#initialize_copy
  0.29      1.86     1.86     0.00     0.00   187493  <Class::ActiveRecord::Base>#logger
  0.29      1.86     1.86     0.00     0.00   295773  <Class::Hash>#[]
  0.28      4.64     1.82     0.00     2.83   157888  ActiveRecord::ConnectionAdapters::Quoting#quote
  0.28      1.81     1.81     0.00     0.00   496428  Hash#keys
  0.28      3.01     1.80     0.00     1.21   532415  Arel::Visitors::ToSql#last_column=
  0.28     12.95     1.78     0.00    11.17   215915  <Class::ActiveRecord::Base>#all_attributes_exists?
  0.27    312.34     1.76     0.00   310.58   157563  ActiveRecord::FinderMethods#find_by_attributes
  0.27    136.73     1.72     0.00   135.00   187486  ActiveRecord::ConnectionAdapters::AbstractAdapter#log
  0.26      1.71     1.71     0.00     0.00  1597491  Class#superclass
  0.26     16.99     1.71     0.00    15.28   187088  ActiveRecord::QueryMethods#build_where
  0.26      1.70     1.70     0.00     0.00  1685774  Symbol#==
  0.26      3.08     1.67     0.00     1.41   458894  ActiveModel::Dirty#attribute_changed?
  0.26    142.41     1.67     0.00   140.95   216932  ActiveRecord::Relation#scoping
  0.26     22.15     1.66     0.00    20.49   187399  Arel::Visitors::ToSql#visit_Arel_Nodes_Equality
  0.25      1.62     1.62     0.00     0.00   966282  Thread#[]=
  0.25     21.57     1.61     0.00    19.96   187088  ActiveRecord::QueryMethods#where
  0.25      3.49     1.61     0.00     1.88   532134  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher#match
  0.24    151.71     1.57     0.00   150.34   217247  ActiveRecord::Relation#method_missing
  0.24      4.61     1.56     0.00     3.05   207392  ActiveModel::Dirty#attribute_change
  0.24      3.12     1.55     0.00     1.57   157891  Arel::Nodes::SelectCore#initialize
  0.24      3.32     1.55     0.00     1.77   539979  <Class::#<Class:0x007f84040c5f50>>#new
  0.24      6.57     1.53     0.00     5.05   157891  ActiveRecord::QueryMethods#collapse_wheres
  0.23     11.88     1.50     0.00    10.37   247127  <Class::ActiveRecord::Base>#respond_to?
  0.23      1.50     1.50     0.00     0.00   532139  Regexp#=~
